'gnfuv-temp-exp1-55d487b85b-5g2xh', 20.0, 40.0, 1.0, 1522086806.394019
'gnfuv-temp-exp1-55d487b85b-5g2xh', 20.0, 40.0, 1.0, 1522086813.022024
'gnfuv-temp-exp1-55d487b85b-5g2xh', 20.0, 40.0, 1.0, 1522086819.261909
'gnfuv-temp-exp1-55d487b85b-5g2xh', 19.0, 40.0, 1.0, 1522086825.506485
'gnfuv-temp-exp1-55d487b85b-5g2xh', 20.0, 41.0, 1.0, 1522086831.743341
'gnfuv-temp-exp1-55d487b85b-5g2xh', 20.0, 41.0, 1.0, 1522086837.982861
'gnfuv-temp-exp1-55d487b85b-5g2xh', 20.0, 41.0, 1.0, 1522086844.223174
'gnfuv-temp-exp1-55d487b85b-5g2xh', 19.0, 41.0, 1.0, 1522086855.513452
'gnfuv-temp-exp1-55d487b85b-5g2xh', 20.0, 41.0, 1.0, 1522086864.67189
'gnfuv-temp-exp1-55d487b85b-5g2xh', 19.0, 40.0, 1.0, 1522086870.906827
'gnfuv-temp-exp1-55d487b85b-5g2xh', 20.0, 41.0, 1.0, 1522086874.471495
'gnfuv-temp-exp1-55d487b85b-5g2xh', 20.0, 41.0, 1.0, 1522086881.101553
'gnfuv-temp-exp1-55d487b85b-5g2xh', 20.0, 41.0, 1.0, 1522086887.741283
'gnfuv-temp-exp1-55d487b85b-5g2xh', 20.0, 41.0, 1.0, 1522086894.382397
'gnfuv-temp-exp1-55d487b85b-5g2xh', 19.0, 41.0, 1.0, 1522086903.551065
'gnfuv-temp-exp1-55d487b85b-5g2xh', 19.0, 41.0, 1.0, 1522086910.222789
'gnfuv-temp-exp1-55d487b85b-5g2xh', 19.0, 41.0, 1.0, 1522086919.392482
'gnfuv-temp-exp1-55d487b85b-5g2xh', 20.0, 41.0, 1.0, 1522086923.501363
'gnfuv-temp-exp1-55d487b85b-5g2xh', 19.0, 40.0, 1.0, 1522086930.142721
'gnfuv-temp-exp1-55d487b85b-5g2xh', 20.0, 41.0, 1.0, 1522086936.78256
'gnfuv-temp-exp1-55d487b85b-5g2xh', 19.0, 40.0, 1.0, 1522086943.021225
'gnfuv-temp-exp1-55d487b85b-5g2xh', 19.0, 40.0, 1.0, 1522086949.262026
'gnfuv-temp-exp1-55d487b85b-5g2xh', 20.0, 40.0, 1.0, 1522086955.504638
'gnfuv-temp-exp1-55d487b85b-5g2xh', 20.0, 40.0, 1.0, 1522086961.742363
'gnfuv-temp-exp1-55d487b85b-5g2xh', 20.0, 40.0, 1.0, 1522086970.509791
'gnfuv-temp-exp1-55d487b85b-5g2xh', 20.0, 40.0, 1.0, 1522086976.749123
'gnfuv-temp-exp1-55d487b85b-5g2xh', 20.0, 40.0, 1.0, 1522086980.301116
'gnfuv-temp-exp1-55d487b85b-5g2xh', 20.0, 40.0, 1.0, 1522086986.94232
'gnfuv-temp-exp1-55d487b85b-5g2xh', 21.0, 39.0, 1.0, 1522086998.638544
'gnfuv-temp-exp1-55d487b85b-5g2xh', 21.0, 39.0, 1.0, 1522087002.781436
'gnfuv-temp-exp1-55d487b85b-5g2xh', 21.0, 39.0, 1.0, 1522087009.423671
'gnfuv-temp-exp1-55d487b85b-5g2xh', 21.0, 39.0, 1.0, 1522087021.116575
'gnfuv-temp-exp1-55d487b85b-5g2xh', 21.0, 39.0, 1.0, 1522087025.259421
'gnfuv-temp-exp1-55d487b85b-5g2xh', 21.0, 39.0, 1.0, 1522087031.90213
'gnfuv-temp-exp1-55d487b85b-5g2xh', 22.0, 39.0, 1.0, 1522087038.543099
'gnfuv-temp-exp1-55d487b85b-5g2xh', 22.0, 39.0, 1.0, 1522087045.181335
'gnfuv-temp-exp1-55d487b85b-5g2xh', 22.0, 39.0, 1.0, 1522087051.821443
'gnfuv-temp-exp1-55d487b85b-5g2xh', 22.0, 39.0, 1.0, 1522087058.462415
'gnfuv-temp-exp1-55d487b85b-5g2xh', 23.0, 39.0, 1.0, 1522087065.103214
'gnfuv-temp-exp1-55d487b85b-5g2xh', 22.0, 38.0, 1.0, 1522087071.742106
'gnfuv-temp-exp1-55d487b85b-5g2xh', 22.0, 38.0, 1.0, 1522087078.381332
'gnfuv-temp-exp1-55d487b85b-5g2xh', 23.0, 38.0, 1.0, 1522087085.019485
'gnfuv-temp-exp1-55d487b85b-5g2xh', 23.0, 38.0, 1.0, 1522087099.245267
'gnfuv-temp-exp1-55d487b85b-5g2xh', 24.0, 38.0, 1.0, 1522087108.434667
'gnfuv-temp-exp1-55d487b85b-5g2xh', 24.0, 38.0, 1.0, 1522087112.542567
'gnfuv-temp-exp1-55d487b85b-5g2xh', 23.0, 37.0, 1.0, 1522087119.18365
'gnfuv-temp-exp1-55d487b85b-5g2xh', 23.0, 37.0, 1.0, 1522087125.821416
'gnfuv-temp-exp1-55d487b85b-5g2xh', 24.0, 37.0, 1.0, 1522087132.461407
'gnfuv-temp-exp1-55d487b85b-5g2xh', 24.0, 37.0, 1.0, 1522087144.16183
'gnfuv-temp-exp1-55d487b85b-5g2xh', 24.0, 37.0, 1.0, 1522087148.303553
'gnfuv-temp-exp1-55d487b85b-5g2xh', 25.0, 37.0, 1.0, 1522087154.943424
'gnfuv-temp-exp1-55d487b85b-5g2xh', 26.0, 36.0, 1.0, 1522087169.164125
'gnfuv-temp-exp1-55d487b85b-5g2xh', 26.0, 36.0, 1.0, 1522087173.903059
'gnfuv-temp-exp1-55d487b85b-5g2xh', 26.0, 36.0, 1.0, 1522087183.069316
'gnfuv-temp-exp1-55d487b85b-5g2xh', 27.0, 36.0, 1.0, 1522087192.266229
'gnfuv-temp-exp1-55d487b85b-5g2xh', 26.0, 35.0, 1.0, 1522087201.47103
'gnfuv-temp-exp1-55d487b85b-5g2xh', 27.0, 35.0, 1.0, 1522087208.14162
'gnfuv-temp-exp1-55d487b85b-5g2xh', 27.0, 35.0, 1.0, 1522087214.782279
'gnfuv-temp-exp1-55d487b85b-5g2xh', 28.0, 35.0, 1.0, 1522087223.95186
'gnfuv-temp-exp1-55d487b85b-5g2xh', 28.0, 35.0, 1.0, 1522087228.063227
'gnfuv-temp-exp1-55d487b85b-5g2xh', 28.0, 35.0, 1.0, 1522087234.70265
'gnfuv-temp-exp1-55d487b85b-5g2xh', 29.0, 34.0, 1.0, 1522087241.343436
'gnfuv-temp-exp1-55d487b85b-5g2xh', 29.0, 34.0, 1.0, 1522087247.983538
'gnfuv-temp-exp1-55d487b85b-5g2xh', 30.0, 34.0, 1.0, 1522087259.678761
'gnfuv-temp-exp1-55d487b85b-5g2xh', 30.0, 34.0, 1.0, 1522087263.822587
'gnfuv-temp-exp1-55d487b85b-5g2xh', 30.0, 34.0, 1.0, 1522087270.463382
'gnfuv-temp-exp1-55d487b85b-5g2xh', 31.0, 34.0, 1.0, 1522087277.103623
'gnfuv-temp-exp1-55d487b85b-5g2xh', 31.0, 33.0, 1.0, 1522087286.266001
